6177795|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|18|MAR ÇRTICO|4|LÇZARO CÇRDENAS|7|CAÇ?ONERO GUERRERO|7|CAÇ?ONERO HIDALGO|111||||0||8|LÇZARO CÇRDENAS|1|||82040|25|12|1|425|57||||Fijo|23.18762692|-106.4178796|01/07/2010
6177797|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|1|LOTE|||0||8|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19485453|-106.4065755|01/07/2010
6177804|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|NINGUNO|7|PLAYA|7|NINGUNO|0|SN|||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19496451|-106.4064035|01/07/2010
6177806|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|NINGUNO|7|DELFINES|7|ISLA PAJARITO|342||||0||8|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12|6691521196|||Fijo|23.1953782|-106.4060992|01/07/2010
6177809|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|SEGUNDA Y/O TENIENTE JOSÇ? AZUETA|7|MIRAMAR|7|GUTIERREZ NAJERA|7|PRIMERA DOCTOR CARVAJAL|2902||||0||8|CENTRO|1|||82000|25|12|1|321|5|6691169113|||Fijo|23.21074208|-106.4206867|01/07/2010
6177810|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|PRINCIPAL|7|NINGUNO|7|NINGUNO|56||||0||13|ISLA DE LA PIEDRA|1|||82043|25|12|1|2332|12||||Fijo|23.19492062|-106.4064721|01/07/2010
6177812|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|ISLA PAJARITO|7|DELFINES|7|NINGUNO|348||||0||31|NINGUNO|1|||82043|25|12|1|2332|12||||Fijo|23.1953782|-106.4060992|01/07/2010
6177825|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|13 DE MAYO|7|ACAPULCO|4|PESQUEIRA|107||||0||8|OBRERA|1|||82038|25|12|1|340|61|6691762352|||Fijo|23.21240004|-106.4060027|01/07/2010
6178240|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||24|JACOLA|1|||80460|25|6|1003|2956|8||||Fijo|24.1753578|-107.1524412|01/07/2010
6178241|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||13|NICOLÇS BRAVO|1|||80460|25|6|1003|2956|1||||Fijo|24.1746427|-107.1538601|01/07/2010
6178413|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|CENTENARIO|4|CULIACÇN|4|MARÇA DE LOS ÇNGELES POLANCO|8|EJIDAL|166||||0||8|EMILIANO ZAPATA|1|||82401|25|9|1|260|1|6959531485|||Fijo|22.82972055|-105.7845345|01/07/2010
6178588|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|FRANCISCO I. MADERO|7|MIGUEL HIDALGO Y COSTILLA|4|LICENCIADO BENITO JUÇREZ|7|VERACRUZ|0|SN|||0||8|CENTRO|1|||82400|25|9|1|523|26||||Fijo|22.83462974|-105.7749901|01/07/2010
6177792|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|4|REVOLUCIÇ?N|7|CENTENARIO|7|FRANCISCO PÇ?REZ|7|MARIA DE LOS ANGELES|54||||0||8|CENTRO|1|||82400|25|9|1|260|1||||Fijo|22.83040533|-105.7836732|01/07/2010
6178222|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|EL CONCHAL|7|NINGUNO|7|NINGUNO|0|SN|||0||24|EL CONCHAL|1|||80467|25|6|305|2941|4||||Fijo|24.24095097|-107.3279994|01/07/2010
6178669|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||24|EL CONCHAL|1|||80467|25|6|305|2941|5||||Fijo|24.24408837|-107.3290499|01/07/2010
6177930|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|21|NINGUNO|21|NINGUNO|21|NINGUNO|21|NINGUNO|0|SN|||0||13|MEZQUITE CAIDO|1|||81717|25|7|137|622|800|6981071781|||Fijo|26.73194444|-108.5041667|01/07/2010
6177088|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|4|MARIANO MATAMOROS|7|JUAN ESCUTIA|7|MONTES DE OCA|4|MARIO RAMOS|0|SN|||0||25|ALTATA|1|||80363|25|18|6|503|20||||Fijo|24.63480686|-107.9327219|01/12/2014
6176842|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|3|6681736677|||Fijo|25.66667642|-108.9891782|01/12/2014
6176843|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|20|6681375358|||Fijo|25.66831386|-108.9881559|01/12/2014
6176844|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|13|6681490939|||Fijo|25.66730425|-108.9878684|01/12/2014
6176845|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|8|6688281306|||Fijo|25.6669572|-108.988141|01/07/2010
6176846|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|14|6681839515|||Fijo|25.66690208|-108.9880909|01/12/2014
6176847|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|19|6681153565|||Fijo|25.66878549|-108.9892491|01/12/2014
6176848|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|13|6684639827|||Fijo|25.66730425|-108.9878684|01/12/2014
6176849|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|10|6688823324|||Fijo|25.6656697|-108.9900254|01/12/2014
6176850|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|10|6688363169|||Fijo|25.66452632|-108.9909952|01/12/2014
6176851|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|10|6681595802|||Fijo|25.66429688|-108.9910286|01/12/2014
6176852|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|24|6681154015|||Fijo|25.66244268|-108.9918224|01/12/2014
6176853|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|24|6681643292|||Fijo|25.66224999|-108.9920289|01/12/2014
6176854|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|24|6681643292|||Fijo|25.66224999|-108.9920289|01/12/2014
6176855|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|10|6684805627|||Fijo|25.66406227|-108.9910628|01/12/2014
6176856|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|10|6684805627|||Fijo|25.66402875|-108.9910677|01/12/2014
6176857|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||1|PAREDONES|1|||81370|25|1|349|1557|9|6681381052|||Fijo|25.66579098|-108.9892356|01/12/2014
6178794|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||13|JACOLA|1|||80460|25|6|381|2956|18||||Fijo|24.25074105|-107.1204001|01/07/2010
6178905|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|GREGORIO VÇZQUEZ MORENO|1|||82800|25|14|20|449|5||||Fijo|22.96494247|-106.1368909|01/07/2010
6177555|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||13|GREGORIO VÇZQUEZ MORENO|1|||82823|25|14|20|449|1||||Fijo|22.96536906|-106.1357927|01/12/2014
6177556|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||13|GREGORIO VÇZQUEZ MORENO|1|||82823|25|14|20|449|1|6941086985|||Fijo|22.96484754|-106.1366612|01/12/2014
6177093|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JULIÇN MORALES|8|NINGUNO|7|NINGUNO|8|NINGUNO|0|POSTE 32|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|31|6728543114|||Fijo|24.53007228|-107.5412265|01/12/2014
6177094|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JULIÇN MORALES|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38|6671387355|||Fijo|24.52807602|-107.5367412|01/12/2014
6177757|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38|6671686954|||Fijo|24.52822241|-107.5369513|01/07/2010
6177777|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JULIÇN MORALES|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38|6671387355|||Fijo|24.52819276|-107.5360253|01/07/2010
6178084|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38||||Fijo|24.52808847|-107.5366215|01/07/2010
6178085|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JULIÇN MORALES|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38|6671387355|||Fijo|24.5282112|-107.5362651|01/07/2010
6178086|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JULIÇN MORALES|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38|6671387355|||Fijo|24.52814976|-107.5364407|01/07/2010
6178088|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38|6727517974|||Fijo|24.5281006|-107.5365048|01/07/2010
6178089|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|8|NINGUNO|4|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38||||Fijo|24.52815283|-107.5363258|01/07/2010
6178090|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|38|6677485054|||Fijo|24.52807602|-107.5367412|01/07/2010
6178096|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|31||||Fijo|24.53008112|-107.5415732|01/07/2010
6178097|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|31|6672517096|||Fijo|24.5301466|-107.5417411|01/07/2010
6178100|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUN0|7|NINGUNO|7|NINGUNO|7|MORALES|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|31|6672742857|||Fijo|24.53019523|-107.5418658|01/07/2010
6178525|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|PAVIMENTADA|0|SN|||0||1|LAS PUENTES (GUADALUPE VICTORIA)|1|||80367|25|18|322|626|31|6674764203|||Fijo|24.53024153|-107.5419846|01/07/2010
6178769|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|REFORMA|7|MARIANO AZUELA|7|BENITO JUAREZ|7|FRANCISCO VILLA|69||||0||25|TEACAPAN|1|||82560|25|9|60|665|5|6959517099|||Fijo|22.54041823|-105.7417485|01/07/2010
6178869|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|FRANCISCO VILLA|7|NIÇ?OS HÇ?ROES|7|MIRAMAR|7|REFORMA|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|468|23||||Fijo|22.54191|-105.733561|01/07/2010
6177789|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MARIANO AZUELA|7|VENUSTIANO CARRANZA|7|MARINA NACIONAL|7|VERACRUZ|39||||0||25|DE TEACAPAN|1|||82560|25|9|60|665|35|6959545291|||Fijo|22.535915|-105.738629|01/07/2010
6177798|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|REFORMA|7|GABIREL LEYVA|7|INDEPENDENCIA|7|AGUSTINA RAMIREZ|53||||0||25|TEACAPAN|1|||82560|25|9|60|650|32||||Fijo|22.541179|-105.738799|01/07/2010
6177807|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|GABRIEL LEYVA SOLANO|7|GABRIEL LEYVA SOLANO|7|INDEPENDENCIA|7|REFORMA|285||||0||25|POBLADO TEACAPAN|1|||82560|25|9|60|665|7||||Fijo|22.53975765|-105.738832|01/07/2010
6178231|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||13|LAGUNA DE CANACHI|1|||80460|25|6|431|2975|1|6677950479|||Fijo|24.13553704|-107.1013453|01/07/2010
6178238|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||24|LAGUNA DE CANACHI|1|||80460|25|6|431|2975|11||||Fijo|24.13616157|-107.099807|01/07/2010
6178239|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||24|LAGUNA DE CANACHI|1|||80460|25|6|431|2975|6|6961023556|||Fijo|24.13508332|-107.1020748|01/07/2010
6177397|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||13|JACOLA|1|||80460|25|6|431|2975|22||||Fijo|24.13654907|-107.1010275|01/12/2014
6177811|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|HERMENEGILDO GALEANA|7|BELISARIO DOMINGUES|7|CUHACTEMOT|7|REFORMA|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|650|3||||Fijo|22.5394749|-105.7360224|01/07/2010
6177824|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|RAFAEL BUELNA|7|LÇZARO CÇRDENAS|7|MARINA NACIONAL|7|MARIANO AZUELA|35||||0||25|TEACAPAN|1|||82560|25|9|60|665|2||||Fijo|22.53861757|-105.7385167|01/07/2010
6178411|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|VERACRUZ 4|7|MARINA NACIONAL|7|LAZARO CARDENAS|7|2 DE ABRIL|7|SETE|||0||25|TEACAPAN|1|||82560|25|9|60|858|2|6959515562|||Fijo|22.53104916|-105.7371743|01/07/2010
6177722|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|LÇZARO CÇRDENAS|7|VERACRUZ|7|MARIANO AZUELA|7|MARINA NACIONAL|25||||0||25|TEACAPAN|1|||82560|25|9|60|665|2|6951120133|||Fijo|22.53841184|-105.7397095|01/07/2010
6177762|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JOSE MARIA MORELOS|7|ROSALES|7|FRANCISCO I MADERO|7|NIÇ?OS HÇ?ROES|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|650|3||||Fijo|22.53930891|-105.7366085|01/07/2010
6177763|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NIÇ?OS HÇ?ROES DE CHAPULTEPEC|7|MARIANO AZUELA|7|RAFAEL BUELNA|7|MORELOS|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|665|4||||Fijo|22.53854105|-105.7409082|01/07/2010
6177764|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|IGNACIO ZARAGOZA|7|RAFAEL BUELNA|7|2 DE ABRIL|7|LAZARO CARDENAS|25||||0||25|TEACAPAN|1|||82560|25|9|60|665|18||||Fijo|22.537757|-105.739026|01/07/2010
6177768|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|LICENCIADO BENITO JUÇREZ|7|EMILIANO ZAPATA|8|REFORMA|7|REFORMA|226||||0||25|POBLADO TEACAPAN|1|||82560|25|9|60|468|20||||Fijo|22.543687|-105.733462|01/07/2010
6177782|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|GABRIEL LEYVA|7|RÇ?BALO|7|NINGUNO|7|NINGUNO|0|SN|||0||8|TOLEDO CORRO|1|||82560|25|9|60|650|1|69511003577|||Fijo|22.53979741|-105.7350713|01/07/2010
6177788|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|FRANCISCO VILLA|7|BELISARIO DOMÇNGUEZ|7|BENITO JUARES|7|EMILIANO ZAPATA|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|468|1||||Fijo|22.54427314|-105.7352871|01/07/2010
6178664|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|GABRIEL LEYVA SOLANO|7|LÇZARO CÇRDENAS|7|MARINA NACIONAL|7|INDEPENDENCIA|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|665|16|6959545516|||Fijo|22.54190936|-105.7395399|01/07/2010
6178665|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JOSÇ? MARÇA MORELOS|7|LÇZARO CÇRDENAS|7|MARINA NACIONAL|7|VERACURZ|0|SN|||0||25|POBLADO DE TEACAPAN|1|||82560|25|9|60|665|1||||Fijo|22.53877471|-105.7389787|01/07/2010
6178666|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|RAFAEL BUELNA|7|NIÇ?OS HÇ?ROES DE CHAPULTEPEC|7|REFORMA|7|VERACRUZ|33||||0||25|POBLADO DE TEACAPAN|1|||82560|25|9|60|665|6||||Fijo|22.5398189|-105.7393631|01/07/2010
6178761|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|FRANCISCO I MADERO|7|MIRAMAR|7|JOSE MARIA MORELOS|7|FRANCISCO VILLA|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|650|21|6951087004|||Fijo|22.539903|-105.733789|01/07/2010
6178762|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|REFORMA|7|BENITO JUAREZ|7|FRANCISCO Y MADERO|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|665|43|6951099940|||Fijo|22.54224955|-105.7424103|01/07/2010
6178763|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NIÇ?OS HÇ?ROES DE CHAPULTEPEC|7|MARIANO AZUELA|7|GALEANA|7|MORELOS|24||||0||25|TEACAPAN|1|||82560|25|9|60|665|4||||Fijo|22.53868288|-105.7405079|01/07/2010
6178764|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|FRANCISCO VILLA|7|REFORMA|7|BENITO JUAREZ|7|EM ILIANO ZAPATA|0|SN|||0||25|POBLADO TEACAPAN|1|||82560|25|9|60|468|9|6959518319|||Fijo|22.543081|-105.733942|01/07/2010
6178765|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|FRANCISCO I. MADERO|7|JOSÇ? MARÇA MORELOS|7|MIRAMAR|7|FRANCISCO VILLA|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|650|21||||Fijo|22.540074|-105.733842|01/07/2010
6178766|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NIÇ?OS HÇ?ROES DE CHAPULTEPEC|7|NIÇ?OS HÇ?ROES|7|NINGUNO|7|MALECON|0|SN|||0||25|TEACAPAN|1|||82560|25|9|60|665|5|6951106390|||Fijo|22.53861472|-105.7411479|01/07/2010
6178767|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|REFORMA|7|REFORMA|7|FRANCISCO VILLA|7|BENITO JUAREZ|0|SN|||0||25|POBLADO TEACAPAN|1|||82560|25|9|60|665|6||||Fijo|22.54094375|-105.7397176|01/07/2010
